,Date,RegionName,HomesSoldAsForeclosuresRatio_AllHomes,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,MedianSoldPricePerSqft_AllHomes,MedianSoldPricePerSqft_CondoCoop,MedianSoldPricePerSqft_SingleFamilyResidence,MedianSoldPrice_AllHomes,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PctTransactionsThatArePreviouslyForeclosuredHomes_AllHomes,PriceToRentRatio_AllHomes,Turnover_AllHomes,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental,Unique_City_ID,City,County,State
137675,1996-04-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,,,,,,,,,,,,,,,,,,,,,,,,1133100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137676,1996-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,,,,,,,,,,,,,,,,,,,,,,,,1137000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137677,1996-06-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,,,,,,,,,,,,,,,,,,,,,,,,1138700.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137678,1996-07-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,,,,,,,,,,,,,,,,,,,,,,,,1138900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137679,1996-08-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,1139100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137680,1996-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,,,,,,,,,,,,,,,,,,,,,,,,1139400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137681,1996-10-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,1138100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137682,1996-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0,,,,,,,,,,,,,,,,,,,,,,,,1137100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137683,1996-12-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,1136900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137684,1997-01-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0,,,,,,,,,,,,,,,,,,,,,,,,1137900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137685,1997-02-28,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,7.46,90.85,,,,,,,,,,,,,,,599100.0,748100.0,624300.0,,,624300.0,624300.0,1137800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137686,1997-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,9.32,88.14,,,,,,,,,,,,,,,600400.0,752100.0,622800.0,,,622800.0,622800.0,1136300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137687,1997-04-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,19.66,77.97,,,,,,,,,,,,,,,600800.0,750400.0,622600.0,,,622600.0,622600.0,1133700.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137688,1997-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,32.37,62.54,,,,,,,,,,,,,,,604800.0,750200.0,626500.0,,,626500.0,626500.0,1131800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137689,1997-06-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,53.22,37.8,,,,,,,,,,,,,,,606400.0,744600.0,626800.0,,,626800.0,626800.0,1130000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137690,1997-07-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,51.02,40.0,,,,,,,,,,,,,,,611600.0,741600.0,632400.0,,,632400.0,632400.0,1130400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137691,1997-08-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,53.56,38.14,,,,,,,,,,,,,,,619500.0,744900.0,644300.0,,,644300.0,644300.0,1131700.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137692,1997-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.0,25.25,65.08,,,,,,,,,,,,,,,626600.0,750400.0,654700.0,,,654700.0,654700.0,1132800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137693,1997-10-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.0,22.2,68.81,,,,,,,,,,,,,,,633100.0,754900.0,658900.0,,,658900.0,658900.0,1132500.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137694,1997-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,19.15,74.75,,,,,,,,,,,,,,,639000.0,761800.0,660200.0,,,660200.0,660200.0,1132200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137695,1997-12-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,21.36,68.81,,,,,,,,,,,,,,,641400.0,767600.0,661200.0,,,661200.0,661200.0,1134200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137696,1998-01-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,45.79,46.13,,,,,,,,,,,6.5714,,,,645100.0,774600.0,665000.0,,,665000.0,665000.0,1137400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137697,1998-02-28,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,51.01,40.07,,,,,,,,,,,6.7143,,,,651700.0,781500.0,673000.0,,,673000.0,673000.0,1140000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137698,1998-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,47.14,45.12,,,,,,,,,,,6.2857,,,,653600.0,786100.0,679500.0,,,679500.0,679500.0,1142000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137699,1998-04-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,27.61,63.64,,,,,,,,,,,6.8571,,,,652600.0,792400.0,682400.0,,,682400.0,682400.0,1143400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137700,1998-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,34.01,57.58,,,,,,,,,,,6.8571,,,,650400.0,795300.0,681300.0,,,681300.0,681300.0,1144000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137701,1998-06-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,34.85,59.09,,,,,,,,,,,7.0,,,,645500.0,797500.0,679100.0,,,679100.0,679100.0,1145100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137702,1998-07-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,29.29,64.31,,,,,,,,,,,7.2857,,,,637500.0,801200.0,675400.0,,,675400.0,675400.0,1148000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137703,1998-08-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,33.16,61.62,,,,,,,,,,,6.7143,,,,635700.0,808400.0,675300.0,,,675300.0,675300.0,1152000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137704,1998-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,31.31,62.63,,,,,,,,,,,7.1429,,,,638700.0,820400.0,676300.0,,,676300.0,676300.0,1155200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137705,1998-10-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,20.03,75.76,,,,,,,,,,,7.2857,,,,642800.0,834900.0,676200.0,,,676200.0,676200.0,1156300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137706,1998-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,24.58,68.01,,,,,,,,,,,6.8571,,,,646600.0,847000.0,679300.0,,,679300.0,679300.0,1158200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137707,1998-12-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,13.47,82.83,,,,,,,,,,,7.8571,,,,653500.0,856400.0,688900.0,,,688900.0,688900.0,1162100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137708,1999-01-31,bell_canyonventuraca,27.9446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0,7.15,89.68,,,,,,,,,,,7.5714,,,,666500.0,866400.0,702500.0,,,702500.0,702500.0,1167200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137709,1999-02-28,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,13.31,82.03,,,,,,,,,,,7.1429,,,,676900.0,870600.0,711200.0,,,711200.0,711200.0,1167900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137710,1999-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0,14.14,79.37,,,,,,,,,,,7.4286,,,,674600.0,871100.0,713800.0,,,713800.0,713800.0,1166400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137711,1999-04-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0,24.13,71.21,,,,,,,,,15.3846,,8.0,,,,671700.0,870600.0,714800.0,,,714800.0,714800.0,1167000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137712,1999-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,22.63,71.88,,,,,,,,,,,7.7143,,,,680100.0,881500.0,722500.0,,,722500.0,722500.0,1170100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137713,1999-06-30,bell_canyonventuraca,8.8496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0,19.13,74.04,,,,,,,,,,,8.5714,,,,695200.0,898500.0,737700.0,,,737700.0,737700.0,1172200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137714,1999-07-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,22.13,72.38,,,,,,,,,,,7.8571,,,,710700.0,913800.0,755000.0,,,755000.0,755000.0,1173400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137715,1999-08-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0,18.14,75.54,,,,,,,,,,,8.4286,,,,723500.0,925200.0,765700.0,,,765700.0,765700.0,1174100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137716,1999-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,24.46,69.05,,,,,,,,,,,8.4286,,,,732600.0,935700.0,777700.0,,,777700.0,777700.0,1176900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137717,1999-10-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.0,33.28,63.39,,,,,,,,,,,8.7143,,,,740600.0,946200.0,800600.0,,,800600.0,800600.0,1180000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137718,1999-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,25.12,70.72,,,,,,,,,,,8.7143,,,,751400.0,956000.0,823900.0,,,823900.0,823900.0,1182700.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137719,1999-12-31,bell_canyonventuraca,14.7081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,40.77,53.74,,,,,,,,,,,8.4286,,,,764400.0,964900.0,837400.0,,,837400.0,837400.0,1184300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137720,2000-01-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.0,22.89,71.14,,,,,,,,,,,9.0,,,,778700.0,974500.0,849100.0,,,849100.0,849100.0,1186100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137721,2000-02-29,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,29.35,66.33,,,,,,,,,,,9.7143,,,,792500.0,990100.0,863200.0,,,863200.0,863200.0,1188200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137722,2000-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.0,24.05,68.99,,,,,,,,,,,9.1429,,,,805900.0,1005200.0,866400.0,,,866400.0,866400.0,1189600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137723,2000-04-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,22.55,71.31,,,,,,,,,,,7.5714,,,,818600.0,1012200.0,864900.0,,,864900.0,864900.0,1190900.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137724,2000-05-31,bell_canyonventuraca,15.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0,23.88,71.97,,,,,,,,,,,7.8571,,,,826000.0,1012400.0,867600.0,,,867600.0,867600.0,1192400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137725,2000-06-30,bell_canyonventuraca,19.8732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,13.43,83.75,,,,,,,,,,,7.2857,,,,828500.0,1017900.0,874200.0,,,874200.0,874200.0,1195400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137726,2000-07-31,bell_canyonventuraca,10.9191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,20.4,76.29,,,,,,,,,,,7.1429,,,,833700.0,1033400.0,883600.0,,,883600.0,883600.0,1199600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137727,2000-08-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,28.36,64.51,,,,,,,,,,,7.4286,,,,845700.0,1050200.0,897400.0,,,897400.0,897400.0,1206800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137728,2000-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0,23.55,71.14,,,,,,,,,,,7.5714,,,,854600.0,1058400.0,906100.0,,,906100.0,906100.0,1209600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137729,2000-10-31,bell_canyonventuraca,11.8203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.0,13.6,82.75,,,,,,,,,,,7.4286,,,,860000.0,1068700.0,913400.0,,,913400.0,913400.0,1212100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137730,2000-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,35.6,56.62,,,,,,,,,,,7.7143,,,,863100.0,1079800.0,919000.0,,,919000.0,919000.0,1215300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137731,2000-12-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,42.05,50.5,,,,,,,,,,,8.0,,,,868800.0,1082600.0,924800.0,,,924800.0,924800.0,1219500.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137732,2001-01-31,bell_canyonventuraca,9.5602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.0,24.59,66.89,,,,,,,,,,,7.8571,,,,874700.0,1083200.0,933900.0,,,933900.0,933900.0,1220600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137733,2001-02-28,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.0,24.1,69.67,,,,,,,,,,,8.0,,,,876600.0,1089000.0,939200.0,,,939200.0,939200.0,1221500.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137734,2001-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.0,22.95,72.13,,,,,,,,,,,7.8571,,,,873100.0,1091900.0,939200.0,,,939200.0,939200.0,1221800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137735,2001-04-30,bell_canyonventuraca,7.8989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,19.84,72.95,,,,,,,,,,,8.1429,,,,866500.0,1090900.0,939700.0,,,939700.0,939700.0,1222400.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137736,2001-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,16.53,78.4,,,,,,,,,,,7.8571,,,,862700.0,1095600.0,941000.0,,,941000.0,941000.0,1223200.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137737,2001-06-30,bell_canyonventuraca,11.9299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,27.17,64.81,,,,,,,,,,,7.8571,,,,866600.0,1106200.0,940100.0,,,940100.0,940100.0,1226000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137738,2001-07-31,bell_canyonventuraca,14.5911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,16.86,77.74,,,,,,,,,,,8.2857,,,,873400.0,1115300.0,940900.0,,,940900.0,940900.0,1231300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137739,2001-08-31,bell_canyonventuraca,8.3973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0,10.97,84.62,,,,,,,,,,,8.4286,,,,875300.0,1115900.0,938400.0,,,938400.0,938400.0,1234600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137740,2001-09-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0,26.84,65.14,,,,,,,,,,,8.1429,,,,874100.0,1114400.0,931800.0,,,931800.0,931800.0,1234600.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137741,2001-10-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,30.61,63.18,,,,,,,,,,,8.0,,,,875200.0,1114300.0,927400.0,,,927400.0,927400.0,1234300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137742,2001-11-30,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0,11.78,83.14,,,,,,,,,,,8.0,,,,881800.0,1118700.0,933000.0,,,933000.0,933000.0,1239100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137743,2001-12-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0,6.55,88.87,,,,,,,,,,,7.4286,,,,891000.0,1130800.0,939300.0,,,939300.0,939300.0,1246700.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137744,2002-01-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.0,23.01,70.99,,,,,,,,,,,7.5714,,,,898900.0,1145200.0,942600.0,,,942600.0,942600.0,1253300.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137745,2002-02-28,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0,25.93,67.26,,,,,,,,,,,6.8571,,,,903800.0,1151300.0,948000.0,,,948000.0,948000.0,1260100.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137746,2002-03-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0,36.79,56.4,,,,,,,,,,,6.8571,,,,911500.0,1152600.0,960900.0,,,960900.0,960900.0,1267000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137747,2002-04-30,bell_canyonventuraca,9.5602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0,30.47,64.34,,,,,,,,,,,7.1429,,,,921900.0,1156400.0,972800.0,,,972800.0,972800.0,1272800.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
137748,2002-05-31,bell_canyonventuraca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,24.31,67.42,,,,,,,,,,,7.4286,,,,934800.0,1168800.0,987200.0,,,987200.0,987200.0,1279000.0,,,,,,bell_canyonventuraca,Bell Canyon,Ventura,CA
