,Date,RegionName,HomesSoldAsForeclosuresRatio_AllHomes,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,MedianSoldPricePerSqft_AllHomes,MedianSoldPricePerSqft_CondoCoop,MedianSoldPricePerSqft_SingleFamilyResidence,MedianSoldPrice_AllHomes,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PctTransactionsThatArePreviouslyForeclosuredHomes_AllHomes,PriceToRentRatio_AllHomes,Turnover_AllHomes,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental,Unique_City_ID,City,County,State
79151,1996-04-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1558,,68.1558,85000.0,,,,,,,,,,,,,,,,,88900.0,111200.0,149300.0,92100.0,,,92100.0,92500.0,137000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79152,1996-05-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.2405,,67.2405,85750.0,,,,,,,,,,,,,,,,,88500.0,108700.0,142800.0,91300.0,,,91300.0,91900.0,133900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79153,1996-06-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.907,,67.907,91775.0,,,,,,,,,,,,,,,,,88700.0,107800.0,142300.0,91700.0,,,91700.0,92000.0,132900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79154,1996-07-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3575,,64.3575,93850.0,,,,,,,,,,,,,,,,,89100.0,108100.0,141100.0,92400.0,,,92400.0,92600.0,132500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79155,1996-08-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.8573,,65.8573,100850.0,,,,,,,,,,,,,,,,,89300.0,108600.0,139700.0,92600.0,,,92600.0,92900.0,132400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79156,1996-09-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9055,,68.9055,98475.0,,,,,,,,,,,,,,,,,89300.0,109100.0,143000.0,92600.0,,,92600.0,93000.0,134400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79157,1996-10-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.7646,,65.7646,93950.0,,,,,,,,,,,,,,,,,89600.0,109000.0,147400.0,92900.0,,,92900.0,93000.0,137000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79158,1996-11-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3851,,66.3851,89350.0,,,,,,,,,,,,,,,,,90000.0,108800.0,149600.0,93100.0,,,93100.0,93300.0,138500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79159,1996-12-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9889,,66.9889,91125.0,,,,,,,,,,,,,,,,,90400.0,109400.0,151300.0,93400.0,,,93400.0,93800.0,140100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79160,1997-01-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5766,,65.5766,91525.0,,,,,,,,,,,,,,,,,90500.0,110200.0,150700.0,93800.0,,,93800.0,94100.0,141400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79161,1997-02-28,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.827,,63.827,91450.0,,42.06,47.77,,,,,,,,,,,,,,90300.0,110800.0,149200.0,93900.0,,,93900.0,94200.0,142200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79162,1997-03-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5083,,60.5083,89750.0,,58.19,33.4,,,,,,,,,,,,,,90000.0,111700.0,151300.0,94100.0,,,94100.0,94400.0,144100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79163,1997-04-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8493,,60.8493,86125.0,,20.78,69.16,,,,,,,,,,,,,,89600.0,112400.0,154500.0,94200.0,,,94200.0,94400.0,147200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79164,1997-05-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0773,,63.1669,84075.0,,44.58,46.49,,,,,,,,,,,,,,89100.0,112500.0,155900.0,93800.0,,,93800.0,93900.0,149200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79165,1997-06-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.1519,,61.2146,82675.0,,53.4,38.7,,,,,,,,,,,,,,88900.0,112000.0,155700.0,93300.0,,,93300.0,93700.0,150000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79166,1997-07-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6122,,62.6391,86225.0,,60.04,33.78,,,,,,,,,,,,,,88900.0,111800.0,156100.0,93200.0,,,93200.0,93700.0,151000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79167,1997-08-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8982,,63.8982,86800.0,,43.79,48.06,,,,,,,,,,,,,,89000.0,112400.0,157700.0,93600.0,,,93600.0,94000.0,152400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79168,1997-09-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.406,,65.406,89350.0,,62.18,32.39,,,,,,,,,,,,,,89200.0,113600.0,158600.0,94500.0,,,94500.0,94800.0,153100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79169,1997-10-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2657,,68.2657,97925.0,,34.79,54.37,,,,,,,,,,,,,,89600.0,114400.0,157900.0,95600.0,,,95600.0,95900.0,152400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79170,1997-11-30,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6746,,64.6746,89325.0,,54.3,34.21,,,,,,,,,,,,,,89900.0,114800.0,156200.0,95900.0,,,95900.0,96200.0,151300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79171,1997-12-31,atwatermercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.2284,,66.2284,90350.0,,42.58,47.44,,,,,,,,,,,,,,90200.0,115000.0,154400.0,96100.0,,,96100.0,96300.0,150100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79172,1998-01-31,atwatermercedca,7.7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3436,,71.3436,101800.0,,37.91,52.55,,,,,,,,,9.1331,,5.3649,,,91000.0,114900.0,150500.0,96600.0,,,96600.0,96800.0,148200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79173,1998-02-28,atwatermercedca,7.5404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7599,,72.7599,105900.0,,35.72,55.22,,,,,,,,,4.4677,,5.4392,,,91900.0,115200.0,149400.0,97200.0,,,97200.0,97400.0,147700.0,,,,,,atwatermercedca,Atwater,Merced,CA
79174,1998-03-31,atwatermercedca,7.2808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9723,,68.9723,100575.0,,18.26,73.66,,,,,,,,,10.4285,,5.4392,,,92300.0,116200.0,152200.0,97500.0,,,97500.0,97600.0,148400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79175,1998-04-30,atwatermercedca,5.3098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.3444,,63.3444,97100.0,,39.21,49.09,,,,,,,,,13.3928,,5.4392,,,93300.0,117000.0,158400.0,98800.0,,,98800.0,98800.0,151600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79176,1998-05-31,atwatermercedca,5.7387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2647,,65.2647,98125.0,,,,,,,,,,,,13.2341,,5.2658,,,,,,,,,,,,,,,,,atwatermercedca,Atwater,Merced,CA
79177,1998-06-30,atwatermercedca,6.2763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7883,,69.7883,97550.0,,,,,,,,,,,,14.3651,,5.178999999999999,,,,,,,,,,,,,,,,,atwatermercedca,Atwater,Merced,CA
79178,1998-07-31,atwatermercedca,3.3579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.4908,,66.4908,93600.0,,22.57,72.21,,,,,,,,,13.9516,,5.0551,,,95000.0,117300.0,162800.0,100300.0,,,100300.0,100500.0,155200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79179,1998-08-31,atwatermercedca,2.2977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3508,,67.3508,96900.0,,31.18,63.22,,,,,,,,,8.7403,,4.8197,,,95700.0,117400.0,164400.0,100800.0,,,100800.0,101200.0,156500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79180,1998-09-30,atwatermercedca,2.8934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1116,,64.1116,96450.0,,27.93,65.32,,,,,,,,,9.8991,,4.7702,,,95300.0,116700.0,163400.0,100200.0,,,100200.0,100700.0,154700.0,,,,,,atwatermercedca,Atwater,Merced,CA
79181,1998-10-31,atwatermercedca,3.1883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2413,,65.2413,100875.0,,25.85,67.16,,,,,,,,,14.8624,,4.5843,,,95300.0,115700.0,162700.0,100200.0,,,100200.0,100500.0,153800.0,,,,,,atwatermercedca,Atwater,Merced,CA
79182,1998-11-30,atwatermercedca,9.3246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0257,,67.0257,105925.0,,24.9,67.83,,,,,,,,,23.0435,,4.5595,,,95300.0,115100.0,159800.0,100200.0,,,100200.0,100200.0,152200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79183,1998-12-31,atwatermercedca,8.4224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.8073,,71.8073,108750.0,,34.06,56.86,,,,,,,,,12.8846,,4.6587,,,95300.0,114700.0,157500.0,100100.0,,,100100.0,100100.0,151200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79184,1999-01-31,atwatermercedca,6.1438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4085,,71.4085,98400.0,,36.6,53.51,,,,,,,,,8.9732,,4.7826,,,95400.0,114500.0,158000.0,100100.0,,,100100.0,100100.0,151600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79185,1999-02-28,atwatermercedca,2.8457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0282,,70.0282,98975.0,,49.1,39.97,,,,,,,,,9.7328,,4.8321,,,95200.0,114300.0,160800.0,100200.0,,,100200.0,100300.0,153000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79186,1999-03-31,atwatermercedca,4.2576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6664,,67.6664,97025.0,,40.55,48.66,,,,,,,,,10.9224,,5.0056,,,95000.0,113800.0,161300.0,100000.0,,,100000.0,100200.0,153500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79187,1999-04-30,atwatermercedca,7.0594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.53,,68.53,97350.0,,28.72,62.49,,,,,,,,,8.2926,,5.0799,,,95100.0,113600.0,161000.0,99900.0,,,99900.0,100200.0,154000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79188,1999-05-31,atwatermercedca,7.5545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2772,,68.2772,99700.0,,39.9,50.41,,,,,,,,,7.9118,,5.1914,,,95300.0,113700.0,161000.0,99900.0,,,99900.0,100200.0,154200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79189,1999-06-30,atwatermercedca,4.3968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2197,,69.2197,107850.0,,38.95,51.97,,,,,,,,,6.4454,,5.3277,,,95600.0,114000.0,162300.0,100100.0,,,100100.0,100300.0,155300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79190,1999-07-31,atwatermercedca,1.4679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.9916,,69.9916,113779.5,,33.95,55.35,,,,,,,,,3.0735,,5.4516,,,96000.0,114900.0,163900.0,100700.0,,,100700.0,100700.0,155900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79191,1999-08-31,atwatermercedca,6.6799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5379,,70.5379,111453.15,,33.86,56.78,,,,,,,,,2.9239,,5.7242,,,96600.0,116400.0,166300.0,101700.0,,,101700.0,101600.0,156500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79192,1999-09-30,atwatermercedca,9.0336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.9237,,67.9237,108926.35,,14.38,78.46,,,,,,,,,9.8551,,5.687,,,97500.0,117700.0,167200.0,103000.0,,,103000.0,102800.0,157100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79193,1999-10-31,atwatermercedca,7.7675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3312,,70.3172,103850.0,,15.79,75.49,,,,,,,,,14.5936,,5.7861,,,98500.0,118600.0,167200.0,104000.0,,,104000.0,104000.0,158200.0,,,,,,atwatermercedca,Atwater,Merced,CA
79194,1999-11-30,atwatermercedca,4.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0014,,71.9916,98450.0,,40.55,48.06,,,,,,,,,21.3336,,5.749,,,99400.0,119300.0,168000.0,104800.0,,,104800.0,105100.0,159500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79195,1999-12-31,atwatermercedca,4.2954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5838,,71.5796,95575.0,,29.69,59.22,,,,,,,,,17.1985,,5.6251,,,100400.0,120200.0,169600.0,105700.0,,,105700.0,106100.0,160900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79196,2000-01-31,atwatermercedca,7.5735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9839,,68.9839,94925.0,,22.4,67.1,,,,,,,,,14.9791,,5.5507,,,101600.0,121300.0,170600.0,107500.0,,,107500.0,107600.0,162100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79197,2000-02-29,atwatermercedca,5.1773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3236,,72.3236,100750.0,,12.37,79.7,,,,,,,,,11.5054,,5.526,,,103300.0,123100.0,173000.0,109500.0,,,109500.0,109600.0,164000.0,,,,,,atwatermercedca,Atwater,Merced,CA
79198,2000-03-31,atwatermercedca,5.4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7737,,74.7737,105775.0,,18.43,72.4,,,,,,,,,16.9585,,5.4639999999999995,,,105300.0,125100.0,179000.0,111400.0,,,111400.0,111600.0,167400.0,,,,,,atwatermercedca,Atwater,Merced,CA
79199,2000-04-30,atwatermercedca,3.1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.197,,76.197,103450.0,,23.71,65.99,,,,,,,,,12.7849,,5.3773,,,106500.0,126000.0,185600.0,112700.0,,,112700.0,112900.0,171600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79200,2000-05-31,atwatermercedca,4.0931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3685,,74.2573,103425.0,,14.16,77.56,,,,,,,,,9.6081,,5.4392,,,107100.0,126900.0,190800.0,113700.0,,,113700.0,113800.0,175900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79201,2000-06-30,atwatermercedca,3.3283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9539,,74.876,106600.0,,6.6,89.1,,,,,,,,,6.0733,,5.4764,,,107700.0,128700.0,199000.0,114300.0,,,114300.0,114400.0,179700.0,,,,,,atwatermercedca,Atwater,Merced,CA
79202,2000-07-31,atwatermercedca,2.3569999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.4232,,76.3898,112000.0,,8.9,85.17,,,,,,,,,6.2296,,5.4888,,,108100.0,129800.0,204300.0,114400.0,,,114400.0,114400.0,182100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79203,2000-08-31,atwatermercedca,3.5331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.9093,,73.9093,108925.0,,13.07,78.52,,,,,,,,,5.184,,5.1914,,,108400.0,130900.0,205300.0,114300.0,,,114300.0,114400.0,183600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79204,2000-09-30,atwatermercedca,5.3684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1776,,77.2103,116225.0,,9.95,83.96,,,,,,,,,2.4811,,5.3773,,,109100.0,133400.0,210000.0,115000.0,,,115000.0,115300.0,187700.0,,,,,,atwatermercedca,Atwater,Merced,CA
79205,2000-10-31,atwatermercedca,5.7955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7955,,79.8184,120850.0,,18.02,72.71,,,,,,,,,9.5994,,5.3773,,,110400.0,136500.0,218500.0,116500.0,,,116500.0,116900.0,193300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79206,2000-11-30,atwatermercedca,4.1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1083,,81.1181,118800.0,,3.99,94.18,,,,,,,,,8.8461,,5.4021,,,111600.0,138400.0,223900.0,117800.0,,,117800.0,118300.0,196900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79207,2000-12-31,atwatermercedca,3.6582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.866,,80.866,115850.0,,5.91,91.27,,,,,,,,,7.265,,5.6499,,,112900.0,139900.0,227700.0,119000.0,,,119000.0,119500.0,199900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79208,2001-01-31,atwatermercedca,6.9363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3508,,79.3508,111350.0,,4.6,92.53,,,,,,,,,7.1254,,5.8481,,,114700.0,141400.0,231500.0,120600.0,,,120600.0,120800.0,204100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79209,2001-02-28,atwatermercedca,6.1584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.70200000000001,,82.70200000000001,117550.0,,4.54,93.18,,,,,,,,,11.2745,,5.8605,,,116600.0,143600.0,236000.0,122500.0,,,122500.0,122600.0,208500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79210,2001-03-31,atwatermercedca,6.2751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2756,,84.2756,119950.0,,4.29,93.58,,,,,,,,,11.5726,,6.0092,,,118400.0,147100.0,238900.0,124000.0,,,124000.0,124300.0,211900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79211,2001-04-30,atwatermercedca,5.6203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.1554,,85.1554,122500.0,,3.67,94.56,,,,,,,,,6.9678,,6.195,,,120300.0,150700.0,239400.0,126100.0,,,126100.0,126200.0,214300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79212,2001-05-31,atwatermercedca,4.8023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.1068,,91.3495,131225.0,,3.76,94.25,,,,,,,,,7.0151,,6.2446,,,122500.0,153200.0,240300.0,129100.0,,,129100.0,129100.0,216100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79213,2001-06-30,atwatermercedca,3.4224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1782,,94.6415,143025.0,,4.63,93.7,,,,,,,,,3.613,,6.257000000000001,,,124500.0,154900.0,237900.0,131800.0,,,131800.0,131900.0,216500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79214,2001-07-31,atwatermercedca,3.4196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1161,,96.4331,143850.0,,3.04,95.44,,,,,,,,,3.2472,,6.3561,,,127200.0,157800.0,236700.0,134600.0,,,134600.0,134700.0,218500.0,,,,,,atwatermercedca,Atwater,Merced,CA
79215,2001-08-31,atwatermercedca,2.3949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0327,,95.2598,144150.0,,1.72,97.26,,,,,,,,,2.7669,,6.8393,,,129900.0,161600.0,242800.0,137800.0,,,137800.0,137900.0,223900.0,,,,,,atwatermercedca,Atwater,Merced,CA
79216,2001-09-30,atwatermercedca,1.6987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0348,,95.1248,144250.0,,6.7,91.24,,,,,,,,,4.2635,,6.9136,,,131600.0,164100.0,251800.0,139900.0,,,139900.0,140100.0,229600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79217,2001-10-31,atwatermercedca,2.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5906,,94.6242,145750.0,,4.81,93.66,,,,,,,,,6.8616,,7.0375,,,132300.0,165600.0,255300.0,140700.0,,,140700.0,140700.0,232100.0,,,,,,atwatermercedca,Atwater,Merced,CA
79218,2001-11-30,atwatermercedca,2.8092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6218,,96.6218,144275.0,,4.73,94.04,,,,,,,,,6.2242,,7.3473,,,133700.0,167400.0,260400.0,141800.0,,,141800.0,141700.0,234300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79219,2001-12-31,atwatermercedca,3.4382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4071,,99.4071,137850.0,,4.39,94.6,,,,,,,,,4.0419,,7.2358,,,135300.0,169300.0,268200.0,143300.0,,,143300.0,143300.0,237300.0,,,,,,atwatermercedca,Atwater,Merced,CA
79220,2002-01-31,atwatermercedca,1.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9281,,98.9281,143075.0,,5.17,93.58,,,,,,,,,1.4494,,7.3721,,,136600.0,170700.0,274600.0,144500.0,,,144500.0,144700.0,240600.0,,,,,,atwatermercedca,Atwater,Merced,CA
79221,2002-02-28,atwatermercedca,2.5136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4089,,101.4089,147650.0,,4.02,94.91,,,,,,,,,2.6061,,7.496,,,137600.0,171500.0,275900.0,145500.0,,,145500.0,145700.0,243000.0,,,,,,atwatermercedca,Atwater,Merced,CA
